Name,State_Born,Batting_Avg,Innings_Pitched,Games,Starts,Strikeouts,Earned_Runs,Walks_Allowed,Hit_Batters,Int_Walks,Hits,Homeruns_Allowed
Joe Blanton,KY,0.272,737,261,90,641,380,175,15,26,822,114
Joe Harvey,PA,0.262,18,18,0,17,10,13,2,0,18,3
Joe Kelly,CA,0.252,675,305,79,560,295,276,32,9,661,61
Joe Martinez,NJ,0.28,24,11,1,12,10,9,2,2,30,1
Joe Musgrove,CA,0.259,456,100,75,410,222,106,24,5,457,60
Joe Nathan,TX,0.22,230,243,0,248,85,78,7,9,189,21
Joe Nelson,CA,0.359,8,8,0,9,9,6,0,0,14,2
Joe Palumbo,NY,0.3,16,7,4,21,17,8,2,0,21,7
Joe Paterson,CA,0.224,34,62,0,28,11,15,4,0,28,1
Joe Ross,CA,0.271,334,78,57,294,160,107,15,6,351,42
Joe Saunders,VA,0.297,810,134,134,463,401,251,15,12,931,108
Joe Savery,TX,0.24,45,37,0,30,22,19,1,1,41,5
Joe Smith,OH,0.221,550,609,0,488,175,172,25,20,444,43
Joe Thatcher,IN,0.274,167,306,0,182,57,54,9,7,160,12
Joe Wieland,NV,0.316,51,12,10,39,37,19,1,3,61,11
Joel Hanrahan,IA,0.24,203,214,0,233,68,84,6,2,164,19
Joel Kuhnel,NC,0.216,9,11,0,9,5,5,0,0,8,1
Joel Zumaya,CA,0.229,38,31,0,34,11,11,0,0,32,1
Joey Devine,KS,0.214,23,26,0,20,9,11,2,0,18,0
Joey Lucchesi,CA,0.244,293,56,56,303,135,99,6,2,269,46
John Brebbia,MA,0.212,173,161,0,198,61,54,8,7,139,19
John Curtiss,TX,0.283,14,17,0,17,12,6,1,1,17,2
John Danks,TX,0.276,966,156,156,685,490,307,28,9,1007,126
John Ely,IL,0.261,112,23,19,89,67,47,2,3,117,14
John Gant,GA,0.244,247,117,28,215,107,122,5,8,213,24
John Gast,FL,0.234,12,3,3,8,7,5,0,0,11,1
John Grabow,CA,0.296,87,86,0,58,54,41,2,4,102,14
John Holdzkom,CA,0.133,9,9,0,14,2,2,0,0,4,1
John Lackey,TX,0.263,1337,214,213,1093,601,374,60,13,1343,168
John Lamb,CA,0.308,129,27,27,127,90,54,3,1,157,26
John Lannan,NY,0.285,433,78,78,232,209,166,20,8,488,35
John Maine,VA,0.369,46,13,9,46,37,30,2,2,62,10
John Means,KS,0.234,155,31,27,121,62,38,5,0,138,23
John Parrish,PA,0.19,6,9,0,4,2,5,0,0,4,2
John Schreiber,MI,0.296,13,13,0,19,9,4,1,0,16,3
Johnny Barbato,FL,0.289,47,44,0,40,33,28,5,1,49,9
Johnny Hellweg,MI,0.325,30,8,7,9,23,26,8,0,40,3
Jon Duplantier,DE,0.283,36,15,3,34,18,18,5,1,39,2
Jon Edwards,IL,0.231,40,49,0,46,17,31,3,0,36,8
Jon Garland,CA,0.277,322,54,54,196,147,130,10,12,316,35
Jon Gray,OK,0.271,640,115,114,670,318,211,26,9,645,78
Jon Lester,WA,0.246,1975,320,320,1868,778,616,65,6,1847,207
Jon Link,OH,0.333,8,9,0,4,4,4,0,1,12,0
Jon Moscot,CA,0.271,32,8,8,16,25,15,1,1,37,12
Jon Rauch,KY,0.269,182,200,0,139,85,47,4,6,185,22
Jonathan Broxton,GA,0.258,353,386,0,338,153,142,13,17,339,32
Jonathan Hernandez,TN,0.219,16,9,2,19,8,13,0,0,14,3
Jonathan Holder,MS,0.253,154,139,2,151,74,42,6,5,149,18
Jonathan Papelbon,LA,0.227,425,421,0,462,136,108,22,13,357,36
Jonathan Pettibone,CA,0.34,109,20,20,72,54,41,5,4,126,11
Jonathon Niese,OH,0.278,1147,203,189,885,515,350,41,15,1232,128
Jonny Venters,KY,0.213,263,280,1,285,71,126,19,15,201,10
Jordan Hicks,TX,0.186,105,102,0,101,41,56,9,2,75,4
Jordan Lyles,SC,0.274,905,245,143,696,516,315,44,16,991,122
Jordan Montgomery,SC,0.238,182,35,35,167,78,63,1,0,165,24
Jordan Smith,UT,0.332,62,54,0,39,34,19,3,2,77,10
Jordan Walden,TX,0.212,221,243,0,266,74,96,2,10,176,13
Jordan Yamamoto,HI,0.191,78,15,15,82,39,36,5,1,54,11
Jordan Zimmermann,WI,0.268,1508,258,257,1173,673,313,55,12,1559,184
Josh Beckett,TX,0.257,648,107,107,571,294,203,28,14,617,87
Josh Collmenter,MI,0.263,694,214,78,494,281,168,15,19,665,88
Josh Edgin,PA,0.237,127,177,0,116,50,52,9,4,113,13
Josh Fields,GA,0.237,274,288,0,312,114,91,5,14,231,30
Josh Hader,MD,0.148,203,151,0,349,55,72,9,3,102,28
Josh James,FL,0.193,84,55,4,129,38,42,6,0,61,13
Josh Johnson,MN,0.243,515,84,84,490,195,163,13,14,479,38
Josh Judy,WV,0.321,14,12,0,10,11,4,4,0,18,4
Josh Kinney,PA,0.264,49,48,0,56,27,22,5,4,47,4
Josh Lindblom,IN,0.264,140,113,5,129,65,59,6,7,135,17
Josh Lucas,FL,0.261,36,22,1,37,23,20,2,0,37,5
Josh Lueke,KY,0.282,83,69,0,73,53,30,2,3,95,12
Josh Osich,ID,0.27,186,217,0,166,102,76,6,3,185,35
Josh Outman,MO,0.267,176,132,16,152,96,82,3,4,187,18
Josh Ravin,CA,0.191,34,33,0,44,20,17,2,1,27,8
Josh Roenicke,MD,0.248,185,161,0,129,81,99,6,9,180,17
Josh Rogers,IN,0.323,25,8,3,11,25,11,4,0,35,9
Josh Rupe,VA,0.309,23,20,0,15,15,13,2,0,30,6
Josh Sborz,DC,0.286,9,7,0,7,8,4,0,0,10,2
Josh Smith,FL,0.269,165,93,11,144,100,78,11,7,178,29
Josh Smoker,GA,0.324,76,81,0,95,47,41,4,8,91,16
Josh Staumont,CA,0.273,19,16,0,15,8,10,1,1,21,4
Josh Stinson,LA,0.242,52,39,2,29,26,21,3,0,47,8
Josh Taylor,AZ,0.229,47,52,1,62,16,16,2,1,40,5
Josh Tomlin,TX,0.269,974,233,145,663,509,140,23,14,1049,181
Josh Wall,LA,0.322,12,13,0,11,17,7,1,3,20,3
Josh Zeid,CT,0.298,47,48,0,42,28,19,2,2,56,9
Justin Anderson,TX,0.223,102,111,0,127,54,72,5,3,84,9
Justin Berg,WI,0.265,52,49,0,20,28,26,5,2,56,4
Justin De Fratus,CA,0.238,188,186,0,167,87,74,13,10,189,16
Justin Duchscherer,SD,0.255,28,5,5,18,9,12,1,0,26,3
Justin Dunn,NY,0.105,6,4,4,5,2,9,0,0,2,0
Justin Germano,CA,0.276,121,48,13,89,76,37,16,4,136,15
Justin Grimm,TN,0.255,349,301,19,358,196,154,9,7,343,43
Justin Haley,CA,0.312,25,14,0,14,16,9,1,0,32,5
Justin Hampson,IL,0.194,10,13,0,4,2,5,0,0,6,0
Justin Hancock,OH,0.125,12,10,0,11,2,9,0,0,5,1
Justin Marks,KY,0.212,9,4,0,6,1,9,0,0,7,1
Justin Miller,CA,0.251,178,169,0,189,89,62,9,3,165,29
Justin Nicolino,FL,0.299,201,50,33,86,104,60,7,8,234,24
Justin Shafer,FL,0.23,47,40,0,41,20,32,2,4,47,7
Justin Thomas,OH,0.375,13,12,0,5,9,5,0,1,21,3
Justin Verlander,VA,0.214,2140,321,321,2260,737,568,52,10,1738,228
Justin Wilson,CA,0.22,402,449,0,444,147,182,12,11,327,31
Justus Sheffield,TN,0.303,36,8,7,37,22,18,3,0,44,5
Kam Mickolio,MT,0.357,6,6,0,7,5,3,0,0,10,0
Kameron Loe,CA,0.302,223,215,1,177,102,61,7,8,237,30
Kanekoa Texeira,HI,0.34,66,49,0,33,35,28,3,2,86,3
Keith Butler,KY,0.181,20,16,0,16,9,11,1,0,13,0
Keith Hessler,DC,0.28,30,33,0,21,18,15,0,3,35,6
Ken Giles,NM,0.218,344,353,0,472,103,106,5,5,278,26
Kendall Graveman,AL,0.283,440,78,78,282,215,130,17,3,480,58
Kenny Roberts,TN,0.333,9,9,0,5,6,2,1,0,13,0
Keone Kela,CA,0.195,212,228,0,263,77,82,5,3,157,22
Kerry Wood,TX,0.232,105,112,0,112,43,61,8,6,88,10
Kevin Chapman,FL,0.264,54,58,0,48,25,31,1,2,54,5
Kevin Correia,CA,0.301,831,155,142,475,445,242,17,11,949,112
Kevin Gausman,CO,0.264,922,191,154,855,442,280,25,8,964,130
Kevin Ginkel,CA,0.174,24,25,0,28,4,9,0,0,15,2
Kevin Gregg,OR,0.268,242,251,0,224,122,136,7,9,237,28
Kevin Jepsen,CA,0.26,351,406,0,318,151,146,9,20,329,35
Kevin McCarthy,NY,0.284,185,164,0,118,78,59,4,8,199,16
Kevin McGowan,NH,0.235,8,8,0,8,5,6,0,0,8,2
Kevin Millwood,NC,0.279,405,68,68,275,208,129,9,5,449,52
Kevin Quackenbush,FL,0.265,206,203,0,186,101,82,4,10,194,24
Kevin Shackelford,NC,0.318,38,31,0,45,23,17,4,1,43,6
Kevin Siegrist,NY,0.211,243,276,0,286,83,116,8,7,183,25
Kevin Slowey,TX,0.311,343,81,52,250,185,61,13,1,409,46
Keynan Middleton,OR,0.217,82,91,0,85,30,34,1,3,78,12
Keyvius Sampson,FL,0.279,91,31,14,84,57,53,2,2,107,16
Kip Wells,TX,0.283,37,7,7,19,19,20,1,1,41,6
Kirby Yates,HI,0.224,275,284,0,391,103,90,21,7,221,37
Koda Glover,OK,0.228,54,63,0,42,28,21,1,2,48,5
Kohl Stewart,TX,0.268,61,17,6,34,33,26,4,0,63,6
Kolby Allard,CA,0.372,53,12,10,36,36,23,3,0,71,6
Kris Benson,GA,0.305,14,3,3,8,8,6,1,0,18,2
Kris Johnson,CA,0.308,23,7,4,21,14,13,1,1,29,2
Kris Medlen,CA,0.259,524,134,71,418,183,129,13,2,491,45
Kyle Barraclough,CA,0.203,250,270,0,319,99,155,11,11,188,24
Kyle Bird,FL,0.229,12,12,0,10,11,15,2,0,11,5
Kyle Crick,TX,0.206,141,146,0,154,54,75,15,5,108,15
Kyle Crockett,VA,0.282,72,118,0,71,29,24,4,5,75,4
Kyle Davies,GA,0.308,244,45,45,176,155,106,7,3,290,27
Kyle Dowdy,CA,0.295,22,13,1,17,18,18,1,1,26,4
Kyle Drabek,TX,0.302,171,37,30,113,102,109,2,0,181,23
Kyle Farnsworth,KS,0.247,213,240,0,183,84,70,9,6,197,17
Kyle Freeland,CO,0.273,462,88,83,359,213,172,16,9,477,59
Kyle Gibson,IN,0.278,1085,193,188,845,546,392,35,11,1142,127
Kyle Hendricks,CA,0.239,965,163,162,818,337,218,40,12,858,94
Kyle Keller,LA,0.139,10,10,0,11,4,8,2,0,5,3
Kyle Kendrick,TX,0.298,984,195,162,573,514,280,42,23,1074,137
Kyle Lobstein,AZ,0.268,127,34,17,74,72,49,2,4,138,12
Kyle Lohse,CA,0.283,1048,183,168,685,469,244,25,9,1073,125
Kyle McClellan,MO,0.226,243,134,17,150,104,80,12,6,224,34
Kyle McGowin,NY,0.267,23,12,2,26,23,9,1,0,28,9
Kyle McGrath,KY,0.209,19,17,0,16,6,6,0,1,14,2
Kyle McPherson,AL,0.247,26,10,3,21,8,7,2,0,24,3
Kyle Ryan,FL,0.289,187,159,7,128,79,73,5,8,182,16
Kyle Waldrop,TN,0.276,32,24,0,12,13,12,3,3,37,3
Kyle Weiland,NM,0.31,41,10,8,26,34,19,4,0,53,10
Kyle Wright,AL,0.243,25,11,4,23,22,19,1,1,28,6
Kyle Zimmer,CA,0.337,18,15,0,18,22,19,0,0,28,2
LaTroy Hawkins,IN,0.279,268,289,0,190,102,59,3,8,283,21
Lance Cormier,LA,0.31,75,69,0,37,42,39,0,3,90,11
Lance Lynn,IN,0.244,1339,247,223,1326,535,504,58,18,1248,121
Lance McCullers,FL,0.238,452,83,80,509,185,178,23,4,400,35
Lance Pendleton,TX,0.2,14,11,0,8,5,10,0,0,10,2
Leo Rosales,CA,0.362,16,16,0,12,13,9,0,0,25,2
Locke St. John,AL,0.241,6,7,0,5,4,4,0,0,7,0
Logan Allen,FL,0.33,25,8,4,14,19,13,2,0,33,4
Logan Darnell,TN,0.307,24,7,4,22,19,8,1,0,31,5
Logan Kensing,TX,0.214,15,19,0,13,10,7,0,0,12,2
Logan Ondrusek,TX,0.267,275,288,0,218,124,114,7,14,267,35
Logan Verrett,TX,0.26,148,57,16,114,77,61,8,8,145,25
Logan Webb,CA,0.278,39,8,8,37,23,14,1,0,44,5
Lou Trivino,PA,0.233,134,130,1,139,59,62,5,6,114,15
Louis Coleman,MS,0.231,272,260,0,271,108,124,15,15,231,36
Lucas Giolito,CA,0.235,415,74,72,398,213,171,23,3,354,66
Lucas Harrell,MO,0.31,452,101,71,310,243,229,12,12,491,42
Lucas Luetge,TX,0.242,86,110,0,72,43,45,3,8,85,8
Lucas Sims,GA,0.232,115,47,14,117,71,55,8,3,110,20
Luke Bard,NC,0.225,60,40,3,53,33,18,8,2,51,12
Luke Farrell,OH,0.173,54,38,3,58,25,26,1,2,41,11
Luke French,KS,0.262,87,16,13,37,47,29,4,2,88,13
Luke Gregerson,IL,0.243,538,574,0,528,189,146,15,21,441,51
Luke Hochevar,CO,0.242,643,228,80,519,328,202,29,9,625,80
Luke Jackson,FL,0.284,179,163,0,194,94,76,8,11,199,22
Luke Putkonen,IL,0.282,45,42,0,38,17,17,0,1,49,4
Luke Weaver,FL,0.267,296,64,55,307,145,97,9,4,310,39
Madison Bumgarner,NC,0.237,1832,285,285,1784,640,425,62,33,1614,190
Madison Younginer,GA,0.4,7,8,0,4,5,4,1,0,12,0
Manny Delcarmen,MA,0.264,52,57,0,38,29,32,1,2,45,8
Manny Parra,CA,0.265,294,254,16,303,151,137,8,7,308,32
Marc Rzepczynski,IL,0.265,365,490,12,348,163,174,24,29,365,29
Marco Gonzales,CO,0.278,439,83,75,353,202,120,14,2,467,49
Marcus Stroman,NY,0.256,847,146,140,695,355,244,17,3,853,78
Marcus Walden,CA,0.234,92,78,0,90,39,35,6,1,75,6
Mario Hollands,CA,0.253,47,50,0,35,23,21,1,2,45,3
Mark Buehrle,MO,0.279,1220,192,192,682,520,264,27,14,1329,125
Mark Hamburger,MN,0.179,8,5,0,6,4,3,0,0,5,0
Mark Hendrickson,WA,0.331,86,60,1,60,51,26,3,5,112,10
Mark Leiter,FL,0.315,112,47,11,106,70,43,9,5,125,25
Mark Lowe,TX,0.263,216,228,0,200,104,87,2,13,216,31
Mark Melancon,CO,0.238,560,568,0,522,174,129,17,14,498,33
Mark Rogers,ME,0.155,49,11,9,52,19,17,2,0,38,5
Mason Tobin,MT,0.278,5,4,0,0,4,5,1,0,5,1
Mat Latos,VA,0.261,1095,185,179,969,438,329,22,25,995,107
Matt Albers,TX,0.248,514,497,1,414,225,199,24,20,484,61
Matt Andriese,CA,0.275,426,167,49,391,218,123,12,12,446,64
Matt Barnes,CT,0.251,312,301,2,407,142,145,10,4,284,36
Matt Belisle,TX,0.269,553,537,1,459,235,137,19,30,576,44
Matt Boyd,WA,0.293,643,122,118,632,353,203,27,4,649,118
Matt Bush,CA,0.239,136,136,0,138,51,47,7,0,124,14
Matt Cain,AL,0.254,1210,204,194,965,511,363,41,22,1105,134
Matt Capps,GA,0.256,167,173,0,111,63,34,4,6,169,21
Matt Carasiti,CT,0.335,24,30,5,27,21,16,3,0,36,3
Matt Chico,CA,0.286,5,1,1,3,2,0,1,0,6,0
Matt Daley,NY,0.237,49,55,0,43,26,18,5,2,49,7
Matt Dermody,IA,0.264,22,23,0,15,11,5,2,1,23,6
Matt Festa,NY,0.296,30,28,1,25,16,14,3,1,33,5
Matt Fox,OH,0.211,5,1,1,0,2,1,0,0,4,0
Matt Garza,CA,0.257,1186,202,198,958,546,388,29,21,1176,140
Matt Grace,CA,0.295,172,173,2,128,84,49,8,8,192,19
Matt Guerrier,OH,0.237,221,236,0,143,92,81,6,12,196,18
Matt Hall,MO,0.371,31,21,0,32,33,18,2,1,47,5
Matt Harrison,NC,0.283,519,109,77,332,219,180,5,6,523,51
Matt Harvey,CT,0.259,824,145,140,762,371,232,28,9,782,99
Matt Koch,IA,0.248,124,35,16,69,65,30,13,1,126,28
Matt Langwell,TX,0.24,13,13,0,12,8,7,1,0,13,2
Matt Lindstrom,ID,0.278,247,278,0,183,98,83,9,8,276,15
Matt Magill,CA,0.255,133,96,6,146,67,71,6,4,136,24
Matt Maloney,OH,0.337,49,24,4,31,36,10,3,1,73,11
Matt Marksberry,OH,0.247,23,31,0,21,13,16,1,2,22,2
Matt Moore,FL,0.242,893,181,151,806,448,369,33,12,885,114
Matt Palmer,TN,0.294,48,17,4,24,27,24,2,1,57,1
Matt Purke,TX,0.278,18,12,0,15,11,12,0,1,20,0
Matt Reynolds,TN,0.25,171,221,0,162,73,57,4,14,169,31
Matt Shoemaker,MI,0.22,572,106,98,514,243,138,21,3,543,77
Matt Stites,MO,0.314,41,48,0,32,33,21,1,1,47,7
Matt Strahm,ND,0.214,231,132,24,254,98,76,14,8,203,34
Matt Thornton,MI,0.256,320,399,0,287,111,98,14,20,299,18
Matt Wisler,OH,0.272,387,129,57,304,225,125,10,7,418,65
Matthew Bowman,MD,0.25,180,183,0,149,81,62,7,10,167,14
Max Fried,CA,0.26,224,56,39,239,96,79,11,4,230,27
Max Scherzer,MO,0.22,2059,319,319,2452,716,534,70,17,1669,229
Merrill Kelly,TX,0.26,183,32,32,158,90,57,2,4,184,29
Micah Owings,GA,0.233,105,61,4,86,48,53,6,0,92,12
Michael Blazek,NV,0.268,126,113,1,104,64,64,4,4,126,20
Michael Bowden,IL,0.258,108,92,0,82,47,46,4,3,101,12
Michael Brady,CA,0.27,31,16,0,24,20,6,5,2,33,7
Michael Crotta,FL,0.392,10,15,0,7,11,5,0,0,20,2
Michael Fulmer,OK,0.243,455,75,75,356,193,128,22,4,414,48
Michael Kirkman,FL,0.244,105,94,0,103,59,55,6,8,100,12
Michael Kohn,SC,0.215,109,126,0,107,45,73,6,5,84,14
Michael Kopech,TX,0.328,14,4,4,15,8,2,5,0,20,4
Michael Lorenzen,CA,0.248,410,250,24,350,180,166,21,14,396,47
Michael Mariot,CA,0.26,46,42,0,44,32,26,0,2,49,7
Michael Roth,SC,0.32,32,22,1,26,28,15,4,2,40,2
Michael Schwimer,VA,0.261,48,47,0,52,25,23,3,3,45,5
Michael Stutes,LA,0.237,84,79,0,72,38,40,3,3,70,8
Michael Tonkin,CA,0.259,145,141,0,149,72,54,7,2,155,25
Michael Wacha,IA,0.251,865,165,151,759,377,301,20,17,849,97
Michael Wuertz,MN,0.26,72,87,0,72,44,47,1,9,72,11
Mickey Storey,FL,0.237,30,26,0,34,13,10,1,0,27,2
Mike Adams,TX,0.215,234,256,0,236,61,73,4,6,187,17
Mike Bolsinger,IL,0.29,229,48,41,210,126,98,6,5,251,34
Mike Broadway,KY,0.335,22,25,0,17,17,8,1,1,29,3
Mike Clevinger,FL,0.222,500,97,84,563,178,193,9,2,402,52
Mike Dunn,NM,0.248,430,551,0,468,191,219,11,18,386,46
Mike Ekstrom,OR,0.271,31,30,0,19,17,11,2,1,33,1
Mike Fiers,FL,0.246,1077,203,186,951,483,317,45,7,1037,171
Mike Foltynewicz,IL,0.265,681,137,117,652,324,235,28,9,668,98
Mike Gonzalez,TX,0.238,162,207,0,181,75,76,4,7,158,20
Mike Hauschild,OH,0.315,16,6,1,12,14,6,3,0,21,5
Mike Kickham,MO,0.351,28,12,3,29,32,10,0,2,46,8
Mike Leake,CA,0.272,1825,301,296,1231,824,403,68,29,1940,238
Mike Lincoln,CA,0.309,19,19,0,12,16,10,2,0,25,1
Mike MacDougal,NV,0.299,80,93,0,59,33,47,4,5,86,4
Mike Mayers,OH,0.366,75,70,1,67,57,29,3,3,96,13
Mike McClendon,TX,0.271,48,35,0,35,21,15,4,0,50,4
Mike Minor,TN,0.254,1092,236,170,986,475,315,30,21,1024,142
Mike Montgomery,CA,0.261,534,180,69,411,228,203,33,12,518,57
Mike Morin,MN,0.272,218,235,0,186,113,58,11,10,214,21
Mike O'Connor,TX,0.2,6,9,0,8,2,3,1,0,5,0
Mike Pelfrey,OH,0.297,994,193,176,563,523,361,49,17,1155,102
Mike Shawaryn,NJ,0.31,20,14,0,29,22,13,5,0,26,5
Mike Wright,SC,0.302,256,110,23,208,172,99,26,5,304,44
Mike Zagurski,NE,0.326,50,59,0,50,41,32,4,0,55,7
Miles Mikolas,FL,0.263,473,99,74,351,202,94,25,7,475,55
Mitch Atkins,NC,0.349,20,8,3,17,17,9,2,0,33,7
Mitch Harris,FL,0.278,27,26,0,15,11,13,0,0,30,4
Mitch Keller,IA,0.348,48,11,11,65,38,16,1,0,72,6
Mitch Stetter,IN,0.296,7,16,0,7,4,1,1,0,8,2
Mitch Talbot,UT,0.31,222,40,40,124,125,97,11,4,259,23
Mitchell Boggs,GA,0.257,222,217,0,174,90,89,13,11,206,19
Montana DuRapau,FL,0.342,17,14,2,22,18,9,2,0,27,4
Mychal Givens,FL,0.207,321,284,0,387,122,123,17,8,246,34
Myles Jaye,GA,0.321,12,5,2,4,17,10,3,0,18,2
Nate Jones,KY,0.228,289,282,0,318,97,107,10,9,243,28
Nate Karns,PA,0.259,315,67,56,326,151,127,14,3,299,47
Nate Robertson,KS,0.283,100,19,18,61,61,40,6,1,110,11
Nathan Adcock,KY,0.266,122,56,5,80,57,56,7,5,126,14
Nathan Eovaldi,TX,0.264,914,179,160,710,438,294,23,14,959,96
Neal Cotts,IL,0.235,185,199,0,186,63,63,7,6,160,20
Neil Ramirez,VA,0.247,174,183,1,208,87,95,6,3,158,31
Neil Wagner,MN,0.283,53,52,0,43,29,20,3,1,57,7
Nelson Figueroa,NY,0.274,122,39,16,90,62,50,2,4,129,13
Nick Anderson,MN,0.199,64,68,0,110,24,18,2,4,52,8
Nick Blackburn,OK,0.316,407,73,71,186,252,120,9,6,520,67
Nick Burdi,IL,0.297,8,11,0,17,9,3,0,0,11,1
Nick Christiani,NJ,0.24,13,10,0,8,8,6,0,3,12,2
Nick Gardewine,IL,0.318,13,15,0,7,7,7,1,0,17,1
Nick Goody,FL,0.245,139,141,0,171,60,62,6,5,120,25
Nick Greenwood,CT,0.259,36,19,1,17,19,5,1,1,36,5
Nick Hagadone,ID,0.218,117,143,0,122,62,60,1,4,102,14
Nick Kingham,TX,0.307,131,43,19,115,89,51,5,4,157,29
Nick Margevicius,OH,0.307,57,17,12,42,43,19,3,1,73,12
Nick Maronde,KY,0.297,17,33,0,19,14,18,1,1,22,1
Nick Martinez,FL,0.28,414,88,68,237,220,148,23,4,454,68
Nick Masset,FL,0.285,215,236,0,201,100,97,9,12,226,18
Nick Ramirez,CA,0.247,79,46,0,74,36,35,1,4,76,11
Nick Rumbelow,TX,0.265,32,30,0,31,19,11,1,2,35,8
Nick Tepesch,MO,0.281,233,45,42,139,119,78,17,6,245,32
Nick Tropeano,NY,0.268,215,42,39,193,109,87,7,4,215,38
Nick Vincent,CA,0.236,374,384,2,379,139,94,13,22,333,37
Nick Wittgren,CA,0.243,183,173,0,176,69,53,2,7,172,22
Nik Turley,CA,0.395,17,10,3,13,22,8,2,1,30,5
Noah Syndergaard,TX,0.244,714,119,118,775,263,166,19,9,665,63
Noe Ramirez,CA,0.231,184,161,8,212,89,69,15,5,166,31
Oliver Drake,MA,0.246,181,176,0,212,78,73,1,4,161,22
P. J. Walters,AL,0.293,130,27,23,86,85,50,4,1,154,22
Paco Rodriguez,FL,0.203,84,124,0,91,24,30,2,5,55,6
Parker Bridwell,TX,0.345,127,26,21,76,62,32,4,0,129,24
Parker Markel,CA,0.239,17,15,0,21,11,13,2,1,16,3
Pat Dean,CT,0.321,67,19,9,50,47,23,0,1,88,13
Pat Light,NJ,0.259,14,15,0,14,14,15,0,2,15,2
Pat McCoy,AZ,0.344,14,14,0,11,6,13,0,3,21,0
Pat Misch,IL,0.314,44,18,6,28,24,8,2,1,54,5
Pat Neshek,WI,0.22,364,423,0,329,114,96,7,15,296,42
