Name,State_Born,Batting_Avg,Innings_Pitched,Games,Starts,Strikeouts,Earned_Runs,Walks_Allowed,Hit_Batters,Int_Walks,Hits,Homeruns_Allowed
Pat Venditte,NE,0.246,63,56,0,51,32,26,4,2,57,9
Patrick Corbin,NY,0.257,1146,205,187,1135,484,341,31,18,1113,131
Patrick Sandoval,CA,0.24,39,10,9,42,22,19,1,0,35,6
Patrick Schuster,FL,0.321,6,5,0,6,8,6,0,0,9,0
Paul Blackburn,CA,0.315,96,20,17,49,56,26,4,0,110,10
Paul Clemens,SC,0.276,168,66,19,118,92,70,7,2,182,35
Paul Fry,MI,0.242,94,101,0,91,48,44,10,1,87,8
Paul Maholm,MS,0.273,758,146,123,478,361,240,41,17,817,71
Paul Sewald,NV,0.252,140,120,0,149,81,47,5,4,138,19
Pedro Payano,NY,0.302,22,6,4,17,14,15,1,0,26,3
Pedro Villarreal,TX,0.317,69,43,1,45,34,22,4,3,81,11
Perci Garner,OH,0.308,9,8,0,12,5,5,2,1,12,0
Peter Fairbanks,MO,0.272,20,21,0,28,16,10,0,0,25,5
Peter Lambert,CA,0.321,89,19,19,57,72,36,6,3,119,18
Phil Coke,CA,0.3,338,318,15,254,164,132,12,24,389,22
Phil Dumatrait,CA,0.276,41,45,0,29,18,25,1,5,45,7
Phil Hughes,CA,0.289,1094,218,183,863,558,241,24,11,1209,172
Phil Klein,OH,0.271,54,40,4,54,34,29,3,6,57,9
Phil Maton,KY,0.234,126,121,0,134,68,49,5,1,129,20
Philip Humber,TX,0.275,340,79,50,253,199,112,12,6,361,47
Phillip Diehl,OH,0.313,7,10,0,8,6,2,1,0,10,1
Pierce Johnson,CO,0.236,43,37,0,36,27,22,0,1,38,5
Preston Claiborne,TX,0.273,71,62,0,58,30,24,2,7,75,8
Preston Guilmet,CA,0.274,28,23,0,23,23,11,0,1,32,7
R. A. Dickey,TN,0.247,1627,256,252,1206,663,486,73,13,1514,195
R. J. Alaniz,TX,0.195,11,8,0,7,7,4,0,0,8,0
R. J. Alvarez,FL,0.217,28,31,0,32,23,18,1,2,30,7
Rafael Martin,CA,0.245,12,13,0,25,7,5,1,0,12,4
Randy Choate,TX,0.219,204,415,0,191,78,77,23,15,165,11
Randy Dobnak,PA,0.245,28,9,5,23,5,5,3,0,27,1
Randy Flores,CA,0.224,27,47,0,18,9,13,1,1,22,4
Randy Wells,IL,0.285,357,67,59,240,184,134,10,10,385,43
Randy Williams,TX,0.325,33,34,0,28,21,26,3,6,47,2
Randy Wolf,CA,0.295,643,111,104,427,325,226,30,9,702,84
Ray Black,PA,0.204,37,41,0,46,24,18,2,0,27,8
Reed Garrett,VA,0.381,15,13,0,10,14,13,1,0,24,3
Reggie McClain,GA,0.268,21,14,2,11,14,13,0,0,22,2
Rex Brothers,TN,0.243,263,313,0,311,111,152,4,14,244,24
Rich Hill,MA,0.206,534,198,86,646,183,192,35,14,410,57
Richard Bleier,FL,0.268,173,164,1,84,59,29,10,6,183,12
Richard Lovelady,GA,0.353,20,25,0,17,17,8,1,2,30,2
Rick Porcello,NJ,0.275,1864,312,308,1418,913,422,79,17,2020,232
Ricky Nolasco,CA,0.28,1327,225,223,1022,682,324,37,25,1482,165
Ricky Romero,CA,0.274,623,100,98,481,285,275,33,6,574,64
Rico Garcia,HI,0.36,6,2,1,2,7,5,0,0,9,3
Rob Delaney,NJ,0.235,5,4,0,3,6,7,0,1,4,0
Rob Rasmussen,CA,0.284,25,29,0,29,21,15,2,0,33,3
Rob Scahill,IL,0.263,147,124,0,99,64,59,15,12,157,16
Rob Wooten,NC,0.264,67,71,0,53,38,22,3,2,74,3
Robbie Erlin,CA,0.267,311,106,38,249,159,62,3,1,336,34
Robbie Ray,TN,0.254,788,149,146,974,361,356,29,18,712,110
Robbie Ross,KY,0.269,329,266,12,274,144,120,28,10,339,25
Robbie Weinhardt,IL,0.328,29,28,0,21,20,8,3,2,40,2
Robby Scott,FL,0.265,54,84,0,53,25,27,8,3,46,10
Robert Carson,MS,0.265,32,31,0,13,25,11,3,0,34,11
Robert Coello,NJ,0.255,28,28,0,39,19,17,1,0,28,3
Robert Dugger,AZ,0.254,34,7,7,25,22,17,5,1,33,6
Robert Gsellman,CA,0.262,306,153,29,254,152,108,20,13,320,33
Robert Manuel,TX,0.213,12,10,0,5,6,7,0,1,10,5
Robert Stephenson,CA,0.264,196,94,22,209,108,108,6,11,182,32
Robert Stock,WA,0.273,49,42,0,53,23,21,3,1,51,3
Robert Whalen,PA,0.238,31,7,6,27,23,14,5,0,27,5
Rommie Lewis,WA,0.357,23,20,0,20,19,10,2,0,32,5
Ron Mahay,IL,0.252,34,41,0,25,13,8,0,0,33,5
Rookie Davis,NC,0.333,34,12,7,30,31,22,1,0,50,10
Ross Detwiler,MO,0.307,570,185,81,353,289,201,29,13,638,72
Ross Ohlendorf,TX,0.281,338,144,46,277,190,136,20,8,364,54
Ross Stripling,PA,0.249,386,136,52,377,151,91,4,9,372,49
Ross Wolf,IL,0.279,59,33,3,30,28,21,2,2,70,6
Roy Halladay,CO,0.246,701,103,103,622,254,137,25,6,649,64
Roy Oswalt,MS,0.275,441,82,70,379,191,108,14,4,443,43
Rudy Owens,AZ,0.36,5,1,1,1,5,2,1,0,9,1
Russ Ortiz,CA,0.345,7,6,0,6,8,5,0,1,10,0
Ryan Borucki,IL,0.349,103,19,19,73,50,39,2,3,111,9
Ryan Brasier,TX,0.214,97,103,0,97,38,32,3,1,77,12
Ryan Buchter,PA,0.2,212,256,0,234,68,95,8,7,152,26
Ryan Burr,CO,0.28,28,24,1,26,18,14,1,1,29,6
Ryan Carpenter,AZ,0.343,62,15,14,40,60,17,5,0,95,20
Ryan Cook,CA,0.231,214,227,0,227,71,89,13,7,162,13
Ryan Dull,NC,0.26,167,167,0,163,76,48,5,6,140,28
Ryan Eades,LA,0.241,7,6,0,5,3,4,1,0,7,2
Ryan Feierabend,OH,0.384,12,8,1,8,12,3,0,1,23,2
Ryan Franklin,AR,0.299,92,80,0,59,51,17,5,3,101,16
Ryan Garton,FL,0.237,60,57,0,49,31,17,0,2,62,9
Ryan Helsley,OK,0.245,36,24,0,32,12,12,0,2,34,5
Ryan Kelly,TN,0.313,16,17,0,10,13,6,0,0,21,5
Ryan Madson,CA,0.233,350,366,0,354,116,88,17,19,302,27
Ryan Mattheus,CA,0.271,196,202,0,114,82,70,8,10,209,13
Ryan Meisinger,MD,0.24,21,18,1,21,15,10,0,0,18,6
Ryan Merritt,TX,0.239,31,9,5,13,6,4,0,0,32,0
Ryan O'Rourke,MA,0.204,47,54,0,48,26,25,1,2,34,6
Ryan Perry,CA,0.295,107,103,0,72,56,46,7,4,106,9
Ryan Pressly,TX,0.232,391,362,0,386,148,123,9,12,353,38
Ryan Reid,ME,0.231,11,7,0,7,2,3,2,1,9,1
Ryan Sherriff,CA,0.285,19,18,0,18,9,6,2,0,21,3
Ryan Tepera,TX,0.224,213,216,1,203,87,77,18,8,172,30
Ryan Tucker,CA,0.286,5,5,0,4,4,4,0,0,6,1
Ryan Vogelsong,NC,0.26,872,169,146,684,387,317,35,21,857,93
Ryan Webb,FL,0.278,365,347,0,252,139,113,12,28,377,18
Ryan Weber,FL,0.27,109,41,10,72,63,21,8,2,124,15
Ryan Yarbrough,FL,0.237,288,66,20,245,129,70,17,8,261,33
Ryne Harper,TN,0.257,54,61,0,50,23,10,1,0,54,7
Ryne Stanek,MO,0.234,162,143,56,199,69,78,1,6,132,25
Sal Romano,NY,0.29,248,67,41,194,143,98,9,9,268,36
Sam Coonrod,MO,0.202,27,33,0,20,11,15,4,1,19,3
Sam Demel,TX,0.293,62,71,0,48,34,25,3,3,73,9
Sam Dyson,FL,0.268,384,374,1,309,143,127,20,14,361,31
Sam Freeman,TX,0.244,225,263,0,226,91,127,13,4,192,16
Sam Gaviglio,OR,0.264,292,94,37,242,158,86,11,2,301,55
Sam Howard,GA,0.276,19,20,0,23,14,10,3,0,21,5
Sam LeCure,MO,0.237,319,250,10,300,125,124,14,9,281,31
Sam Moll,TN,0.406,6,11,0,7,8,3,0,0,13,2
Sam Selman,TX,0.171,10,10,0,10,5,6,2,0,6,2
Sam Tuivailala,CA,0.249,124,122,2,118,43,48,8,6,114,10
Sammy Solis,MN,0.25,127,141,0,136,64,56,6,5,121,14
Scot Shields,FL,0.254,46,43,1,39,27,34,2,1,45,6
Scott Alexander,CA,0.258,177,180,1,143,63,72,4,4,165,10
Scott Atchison,TX,0.254,277,245,1,183,109,64,4,9,259,25
Scott Baker,LA,0.244,410,82,63,340,194,96,12,5,414,60
Scott Barlow,CT,0.249,85,67,0,107,39,40,3,3,80,8
Scott Barnes,MA,0.239,27,22,0,26,16,10,5,0,25,4
Scott Carroll,MO,0.285,165,44,19,91,83,58,15,3,187,15
Scott Copeland,TX,0.369,15,5,3,6,11,2,0,0,24,1
Scott Downs,KY,0.247,239,307,0,177,75,85,6,12,210,12
Scott Elbert,MO,0.226,65,90,0,63,17,27,2,5,54,4
Scott Feldman,HI,0.27,953,207,148,642,463,274,37,16,1007,114
Scott Kazmir,TX,0.251,816,146,146,708,377,287,35,7,786,101
Scott Linebrink,TX,0.272,111,116,0,94,50,38,7,6,117,17
Scott Maine,FL,0.307,46,50,0,48,29,25,5,1,50,8
Scott McGough,PA,0.387,6,6,0,4,7,4,0,0,12,0
Scott Oberg,MA,0.246,256,259,0,234,110,101,12,8,238,26
Scott Olsen,MI,0.289,81,17,15,53,50,27,2,4,93,10
Scott Proctor,FL,0.289,45,45,0,35,36,35,1,6,54,12
Scott Rice,CA,0.262,64,105,0,54,30,39,3,5,57,2
Scott Schoeneweis,NJ,0.333,13,15,0,13,12,10,0,1,19,2
Sean Burnett,FL,0.248,189,235,0,162,57,58,7,11,178,15
Sean Doolittle,SD,0.204,386,390,0,457,130,76,6,9,294,38
Sean Gallagher,MA,0.277,57,46,0,43,37,41,3,2,62,7
Sean Gilmartin,CA,0.255,101,76,2,80,40,36,5,6,94,10
Sean Green,KY,0.24,20,25,0,19,11,14,4,4,21,1
Sean Manaea,IN,0.227,491,86,85,402,207,131,24,3,459,62
Sean Marshall,VA,0.23,234,262,0,267,72,72,10,11,206,8
Sean Newcomb,MA,0.241,332,105,53,333,143,167,10,8,298,36
Sean Nolin,NY,0.302,29,6,6,15,17,12,0,0,35,4
Sean O'Sullivan,CA,0.292,270,59,46,129,182,99,12,9,338,47
Sean Poppen,VA,0.323,8,4,0,9,7,5,0,0,10,1
Sean West,TX,0.375,9,2,2,8,8,4,0,1,15,2
Sean White,WA,0.336,34,38,0,15,20,11,0,4,45,4
Sergio Mitre,CA,0.279,92,53,3,45,39,30,4,0,82,10
Sergio Romo,CA,0.214,551,634,5,618,179,126,18,17,442,62
Sergio Santos,CA,0.243,178,192,0,224,79,88,6,13,152,17
Seth Lugo,LA,0.228,346,151,31,337,126,90,13,12,300,37
Seth Maness,NC,0.301,245,252,0,156,88,47,4,16,269,23
Shae Simmons,MO,0.201,34,42,0,34,14,15,0,1,25,2
Shane Bieber,CA,0.258,328,54,52,377,136,63,8,1,316,44
Shane Carle,CA,0.259,72,59,0,49,30,36,4,9,61,5
Shane Greene,FL,0.246,413,285,33,392,208,148,26,11,406,50
Shane Loux,SD,0.314,25,19,0,9,14,9,0,1,32,3
Shaun Anderson,FL,0.291,96,28,16,70,58,38,2,3,111,13
Shaun Marcum,MO,0.25,632,106,103,522,276,173,15,13,589,78
Shawn Armstrong,NC,0.221,110,104,0,113,50,46,7,3,104,15
Shawn Camp,VA,0.296,238,243,0,145,104,70,10,20,263,25
Shawn Kelley,KY,0.223,415,452,0,480,173,132,6,27,367,67
Shawn Tolleson,TX,0.253,216,214,0,213,95,75,4,13,205,31
Shelby Miller,TX,0.262,757,150,132,622,346,298,19,17,733,83
Sonny Gray,TN,0.233,1075,186,177,994,422,377,29,4,936,104
Spencer Patton,IL,0.225,54,52,0,58,38,28,5,0,50,8
Spencer Turnbull,AL,0.265,164,34,33,161,87,63,16,1,171,15
Stefan Crichton,TX,0.33,42,36,0,41,23,12,2,1,49,5
Stephen Fife,ID,0.28,90,18,16,70,37,33,8,2,101,12
Stephen Gonsalves,CA,0.283,24,7,4,16,18,22,1,0,28,2
Stephen Nogosek,CA,0.387,6,7,0,6,8,2,0,0,12,2
Stephen Pryor,TN,0.187,30,33,0,34,10,14,0,2,25,5
Stephen Strasburg,CA,0.219,1437,239,239,1695,506,377,51,18,1185,143
Stephen Tarpley,CA,0.253,33,31,1,47,22,21,2,1,40,6
Steve Cishek,MA,0.211,548,569,0,581,166,210,36,32,428,37
Steve Delabar,KY,0.21,192,190,0,242,88,102,13,8,153,26
Steve Edlefsen,MN,0.332,26,27,0,15,20,16,1,0,37,3
Steve Geltz,NY,0.209,101,108,2,98,48,40,5,3,75,22
Steve Hathaway,MA,0.305,14,24,0,15,8,6,0,0,18,1
Steve Johnson,MD,0.237,74,43,5,86,36,47,0,2,58,11
Steven Brault,CA,0.277,271,89,35,234,148,141,19,8,287,33
Steven Jackson,SC,0.362,11,11,0,7,11,6,0,0,17,4
Steven Matz,NY,0.261,547,103,101,516,247,170,26,13,543,82
Steven Okert,CA,0.216,48,70,0,44,23,15,3,3,42,6
Steven Wright,CA,0.281,345,81,44,271,149,132,15,3,330,43
Stevie Wilkerson,GA,0.273,5,4,0,1,4,0,0,0,6,2
Stu Pomeranz,TX,0.28,6,3,0,3,2,1,0,0,7,1
T. J. House,LA,0.323,115,23,22,87,57,34,9,2,134,11
T. J. McFarland,IL,0.297,378,262,3,231,172,128,9,28,438,30
T. J. Zeuch,OH,0.25,22,5,3,20,12,11,0,0,22,2
Taijuan Walker,LA,0.245,526,96,93,477,232,165,29,11,497,72
Tanner Anderson,FL,0.321,33,11,5,24,23,15,1,3,45,5
Tanner Rainey,LA,0.297,55,60,0,81,40,50,4,3,45,10
Tanner Roark,IL,0.252,1098,213,172,890,453,314,53,17,1047,126
Tanner Scheppers,CA,0.263,177,175,4,143,83,69,14,11,179,24
Tanner Scott,OH,0.27,79,81,0,113,46,47,3,3,83,10
Taylor Buchholz,PA,0.256,36,30,0,35,14,13,1,0,32,7
Taylor Clarke,VA,0.263,84,23,15,68,50,30,6,0,86,23
Taylor Cole,CA,0.228,87,56,8,89,45,36,5,4,78,5
Taylor Guerrieri,GA,0.253,35,29,0,35,22,26,5,0,35,4
Taylor Guilbeau,LA,0.213,12,17,0,7,5,3,1,1,10,2
Taylor Hill,TN,0.357,21,9,1,14,14,7,3,1,30,2
Taylor Jordan,FL,0.297,93,18,15,57,47,25,5,1,113,6
Taylor Jungmann,TX,0.266,145,29,27,125,73,64,11,2,136,15
Taylor Rogers,CO,0.234,253,258,0,278,86,64,16,13,222,24
Taylor Tankersley,MT,0.25,12,27,0,7,10,7,1,1,12,4
Taylor Thompson,AL,0.391,5,5,0,4,6,4,1,0,9,1
Taylor Williams,WA,0.302,67,66,0,72,41,32,3,6,75,7
Ted Lilly,CA,0.234,456,76,76,373,193,124,17,13,400,67
Thad Weber,NE,0.245,15,8,0,10,4,8,0,0,12,2
Thomas Diamond,LA,0.295,29,16,3,36,22,18,2,2,33,5
Thomas Pannone,RI,0.243,116,49,13,98,70,46,8,1,110,20
Tim Adleman,NY,0.258,191,43,33,155,106,71,11,2,188,42
Tim Byrdak,IL,0.23,105,192,0,110,46,57,2,9,92,9
Tim Collins,MA,0.242,240,275,0,245,97,136,6,11,206,24
Tim Cooney,PA,0.241,31,6,6,29,11,10,1,2,28,3
Tim Dillard,FL,0.272,65,58,0,56,31,18,3,2,71,6
Tim Hill,CA,0.237,84,116,0,81,39,27,6,2,77,8
Tim Hudson,GA,0.252,1065,171,169,678,415,285,49,23,999,84
Tim Lincecum,WA,0.269,1081,188,181,1060,506,452,30,25,1034,114
Tim Mayza,PA,0.265,103,124,0,122,54,45,3,6,102,14
Tim Melville,VA,0.328,42,10,9,32,29,23,2,0,50,14
Tim Peterson,WA,0.26,34,28,0,28,23,12,2,3,36,9
Tim Stauffer,ME,0.288,425,169,42,339,167,132,17,17,410,41
Tim Wakefield,FL,0.27,294,65,42,177,171,83,13,4,316,44
Tim Wood,AZ,0.296,35,39,0,12,22,23,0,4,41,3
Todd Coffey,NC,0.251,140,161,0,120,67,52,6,9,137,13
Todd Redmond,FL,0.256,168,66,15,149,77,57,9,8,160,21
Todd Wellemeyer,KY,0.259,58,13,11,41,37,35,3,1,57,12
Tom Eshelman,CA,0.313,36,10,4,22,26,11,1,1,47,12
Tom Gorzelanny,IL,0.259,458,218,49,418,197,193,16,13,447,49
Tom Koehler,NY,0.264,782,161,133,604,383,322,30,16,771,94
Tom Wilhelmsen,AZ,0.241,383,344,2,339,151,171,12,17,317,33
Tommy Hanson,OK,0.254,579,102,100,532,258,203,25,14,554,68
Tommy Hottovy,MO,0.306,9,9,0,6,3,5,1,0,11,2
Tommy Hunter,IN,0.249,710,426,53,493,309,152,21,11,719,100
Tommy Kahnle,NY,0.227,274,284,0,341,118,131,5,7,224,28
Tommy Layne,MO,0.235,147,216,0,137,60,72,12,6,127,8
Tommy Milone,CA,0.29,871,174,136,648,434,212,18,17,939,145
Tony Barnette,AK,0.242,143,125,0,132,56,43,8,5,137,13
Tony Cingrani,IL,0.231,332,216,30,366,149,160,13,8,282,47
Tony Gonsolin,CA,0.178,40,11,6,37,13,15,1,0,26,4
Tony Sipp,MS,0.224,460,570,0,483,195,196,11,14,378,69
Tony Watson,IA,0.228,570,606,0,511,179,153,32,19,475,56
Tony Zych,IL,0.218,71,70,1,80,22,34,8,5,57,3
Touki Toussaint,FL,0.226,70,31,6,77,39,47,9,3,62,6
Travis Bergen,GA,0.24,19,21,0,18,12,9,1,2,18,4
Travis Lakins,OH,0.258,23,16,3,18,10,10,1,1,23,1
Travis Schlichting,CO,0.233,22,14,0,14,9,10,0,2,20,0
Travis Wood,AR,0.255,991,298,147,801,471,370,35,19,938,120
Trent Thornton,PA,0.259,154,32,29,149,83,61,5,0,156,24
Trever Miller,KY,0.27,51,96,0,31,23,26,4,2,49,3
Trevor Bauer,CA,0.24,1115,194,184,1179,502,437,60,8,1010,132
Trevor Bell,CA,0.302,95,44,7,62,45,31,2,3,116,4
Trevor Cahill,CA,0.254,1263,309,187,998,585,515,56,11,1204,136
Trevor Gott,KY,0.245,124,127,0,105,55,46,8,5,109,10
Trevor Hildenberger,CA,0.3,131,132,0,129,78,39,9,11,143,18
Trevor Hoffman,CA,0.268,47,50,0,30,31,19,0,3,49,8
Trevor Kelley,RI,0.29,8,10,0,6,8,5,0,0,9,2
Trevor May,WA,0.246,290,191,26,329,146,96,12,5,289,37
Trevor Oaks,CA,0.375,13,4,2,10,11,6,0,0,21,1
Trevor Richards,IL,0.251,261,55,48,257,123,110,10,11,248,34
Trevor Rosenthal,MO,0.225,337,350,0,452,131,169,21,8,292,17
Trevor Williams,CA,0.277,477,95,83,367,225,156,20,10,472,60
Trey Wingenter,AL,0.189,70,73,1,99,40,39,6,0,47,8
Troy Patton,TX,0.253,154,147,0,126,56,38,5,5,143,17
Troy Scribner,CT,0.195,23,10,4,18,11,10,2,0,17,7
Ty Blach,CO,0.302,324,92,44,178,181,106,2,6,366,34
Ty Buttrey,NC,0.243,88,88,0,104,38,28,5,0,84,8
Tyler Alexander,IL,0.302,53,13,8,47,29,7,2,0,68,9
Tyler Anderson,NV,0.288,396,73,71,367,207,124,8,3,405,66
Tyler Bashlor,GA,0.234,54,48,0,45,32,29,3,2,47,12
Tyler Beede,MA,0.281,124,26,24,122,73,54,6,1,136,22
Tyler Chatwood,CA,0.261,825,192,138,597,403,432,33,16,819,84
Tyler Clippard,KY,0.198,714,702,4,812,243,269,25,15,501,89
Tyler Cloyd,NE,0.306,110,26,17,84,79,42,4,4,141,18
Tyler Cravy,CA,0.245,70,34,9,57,36,34,3,2,68,8
Tyler Danish,FL,0.248,11,8,1,11,5,10,1,0,11,2
Tyler Duffey,TX,0.259,344,169,37,335,190,88,11,9,372,52
Tyler Glasnow,CA,0.238,256,79,40,292,129,124,9,5,232,34
Tyler Kinley,FL,0.223,56,61,0,55,26,40,2,4,49,5
Tyler Lyons,TX,0.244,275,158,20,284,126,86,16,7,246,39
Tyler Mahle,CA,0.267,261,52,52,253,142,98,13,8,280,47
Tyler Matzek,CA,0.268,139,25,24,106,63,63,6,1,141,11
Tyler Olson,WA,0.265,90,123,0,94,38,44,4,11,91,9
Tyler Pill,CA,0.268,22,7,3,16,13,10,2,2,22,3
Tyler Robertson,CA,0.223,25,40,0,26,15,14,1,3,21,4
Tyler Rogers,CO,0.185,17,17,0,16,2,3,1,0,12,0
Tyler Skaggs,CA,0.258,518,96,96,476,255,177,23,3,516,63
Tyler Sturdevant,CO,0.273,18,16,0,14,8,6,1,1,18,1
Tyler Thornburg,TX,0.242,260,185,10,263,101,111,11,4,219,33
Tyler Wagner,NV,0.312,23,6,3,12,13,9,0,0,31,1
Tyler Walker,CA,0.265,35,24,0,30,14,8,0,2,35,5
Tyler Webb,VA,0.223,81,94,0,68,36,36,3,5,58,11
Tyler Wilson,VA,0.307,145,42,19,77,81,39,6,3,171,19
Tyrell Jenkins,TX,0.279,52,14,8,26,34,33,1,1,55,11
Tyson Ross,CA,0.268,902,203,142,816,406,388,45,17,840,73
Vance Worley,CA,0.281,663,163,97,497,303,220,26,16,736,67
Vic Black,TX,0.215,47,56,0,44,15,23,2,0,37,3
Vidal Nuno,CA,0.253,374,155,42,312,170,105,16,10,377,65
Vin Mazzaro,NJ,0.286,289,121,28,174,144,116,12,7,312,31
Vince Velasquez,CA,0.257,521,122,99,569,271,202,23,5,511,83
Vinnie Chulk,FL,0.386,9,7,0,10,10,4,0,1,17,0
Vinnie Pestano,CA,0.24,201,223,0,244,67,87,9,7,168,24
Wade Davis,FL,0.219,904,506,82,852,376,354,30,9,809,91
Wade LeBlanc,LA,0.26,788,219,101,585,386,223,13,14,828,123
Wade Miley,LA,0.272,1400,249,245,1115,659,490,34,10,1451,157
Walker Buehler,KY,0.241,328,62,53,378,114,82,13,2,259,34
Walker Lockett,FL,0.34,37,13,7,28,37,16,1,1,55,10
Wes Parsons,TN,0.278,39,33,0,29,25,32,2,3,38,7
Wesley Wright,AL,0.23,203,249,4,191,83,76,14,5,194,21
Will Harris,TX,0.235,394,419,0,422,125,102,9,7,325,36
Will Smith,GA,0.224,408,359,17,494,161,149,7,15,363,45
Willie Eyre,CA,0.188,18,19,0,10,7,5,0,0,12,2
Yency Almonte,FL,0.276,48,42,0,43,24,18,1,0,54,8
Zac Curtis,FL,0.231,28,36,0,28,19,32,4,3,25,3
Zac Gallen,NJ,0.21,79,15,15,96,25,36,4,1,62,8
Zac Grotz,CA,0.222,17,14,0,18,8,8,1,1,14,0
Zac Reininger,TX,0.348,58,53,1,40,53,28,0,3,88,19
Zac Rosscup,OR,0.233,77,106,0,107,43,50,0,3,74,14
Zach Braddock,NJ,0.234,50,71,0,59,25,30,4,1,45,3
Zach Davies,WA,0.255,613,111,111,434,267,180,21,6,618,70
Zach Duke,TX,0.25,548,439,39,445,266,207,23,20,598,56
Zach Eflin,FL,0.277,418,78,74,318,220,114,15,10,448,72
Zach Kroenke,NE,0.333,6,3,1,2,5,4,0,0,9,2
Zach Lee,TX,0.25,8,3,1,6,5,8,0,0,8,1
Zach McAllister,IL,0.272,586,277,68,537,261,199,14,11,612,68
Zach Miner,MO,0.297,28,16,3,20,14,17,2,1,33,4
Zach Neal,SC,0.284,84,30,6,37,46,7,1,0,91,14
Zach Phillips,CA,0.257,20,24,0,19,7,6,0,1,21,4
Zach Plesac,IN,0.237,115,21,21,88,49,40,3,0,102,19
Zach Putnam,MI,0.216,144,138,0,158,47,56,7,7,118,12
Zach Stewart,TX,0.383,101,33,14,64,78,22,3,2,148,25
Zach Wheeler,GA,0.25,748,126,126,726,314,270,29,10,700,75
Zack Britton,CA,0.228,600,397,46,499,206,237,10,13,516,37
Zack Godley,SC,0.253,535,128,81,514,279,218,29,11,512,62
Zack Greinke,FL,0.238,1979,311,311,1872,702,442,37,14,1759,198
Zack Littell,NC,0.274,57,37,2,46,25,20,4,1,59,7
Zeke Spruill,VA,0.327,33,12,3,23,16,9,2,0,44,3
